timestamp,open0,high0,low0,close0,volume0,open1,high1,low1,close1,volume1,open2,high2,low2,close2,volume2,open3,high3,low3,close3,volume3,open4,high4,low4,close4,volume4,open5,high5,low5,close5,volume5,open6,high6,low6,close6,volume6,open7,high7,low7,close7,volume7,open8,high8,low8,close8,volume8,open9,high9,low9,close9,volume9,open10,high10,low10,close10,volume10,open11,high11,low11,close11,volume11,open12,high12,low12,close12,volume12,open13,high13,low13,close13,volume13,open14,high14,low14,close14,volume14,open15,high15,low15,close15,volume15,open16,high16,low16,close16,volume16,open17,high17,low17,close17,volume17,open18,high18,low18,close18,volume18,open19,high19,low19,close19,volume19,open20,high20,low20,close20,volume20,open21,high21,low21,close21,volume21,open22,high22,low22,close22,volume22,open23,high23,low23,close23,volume23,open24,high24,low24,close24,volume24,open25,high25,low25,close25,volume25
2024-02-23,185.01,185.04,182.23,182.52,45119677,177.26,178.905,177.011,178.09,3941923.0,181.86,183.8,174.55,176.52,69207367,174.28,175.75,173.7,174.99,59715243,1308.37,1319.62,1288.82,1296.37,2311464,417.68,420.56,416.52,417.22,4025164,740.12,742.5099,737.12,737.93,1265759,298.0,298.0,291.08,292.8,4416764,154.87,154.92,153.25,154.66,6561628,144.97,145.955,144.79,145.29,14519434.0,143.67,144.68,143.43,143.96,19493752,372.08,374.245,370.25,371.96,3398308,160.88,162.25,160.16,161.84,6725963,183.81,185.2,183.19,183.99,7105833,774.0,777.6499,762.26,769.54,2394805,473.73,475.1672,471.86,473.42,1764216,488.05,494.3599,482.3482,484.03,18374286.0,129.79,130.24,128.86,129.45,5177378,415.67,415.86,408.97,410.34,16295879,586.4,592.43,579.82,583.56,2568852,807.9,823.94,775.7,788.17,82938837,160.6,161.74,160.16,161.03,5486533,195.31,197.57,191.5,191.97,78841917.0,526.75,530.495,524.16,527.24,2502146,284.72,285.95,283.5,283.6,5107693,103.88,104.09,102.88,103.84,15975888
2024-02-22,183.48,184.955,182.46,184.37,52292208,174.78,177.34,173.14,176.75,4852394.0,173.2,183.83,172.0,181.86,100684733,173.1,174.8,171.77,174.58,55392354,1281.71,1310.98,1276.47,1304.9,4081926,411.3,416.26,411.0,415.16,3697494,725.85,736.05,725.85,734.4,1801596,292.0,294.63,291.4,293.65,5264297,154.82,156.625,153.83,155.43,8874924,146.12,146.2,144.01,145.32,23024707.0,144.93,145.0,142.8,144.09,27191892,367.44,372.96,367.15,371.34,3387455,158.98,160.74,157.77,160.45,8065010,181.82,183.42,181.24,183.07,9296459,763.58,775.12,756.27,769.64,3167403,461.81,472.5,461.58,471.56,2572782,480.24,489.99,476.0618,486.13,21625805.0,128.15,129.72,127.65,129.26,6517381,410.19,412.83,408.57,411.65,27009869,582.75,590.85,578.885,588.47,3526597,750.25,785.75,742.2,785.38,86509974,159.46,161.0901,158.63,160.56,6619639,194.0,198.32,191.36,197.41,92739461.0,524.2,526.74,518.59,526.5,3186819,279.18,284.06,278.98,283.75,5100191,104.16,105.41,103.45,104.76,20470668
2024-02-21,181.94,182.8888,180.66,182.32,41529674,176.29,176.625,173.5,175.14,3819124.0,162.74,164.9,161.81,164.29,48774556,168.94,170.23,167.14,168.59,44575623,1218.0,1228.05,1202.64,1227.45,2063983,408.26,409.48,406.7,409.25,2720475,725.69,728.79,720.27,723.02,1565913,280.07,283.57,278.355,283.55,3799041,154.57,155.565,154.1,155.44,6630084,142.64,143.98,141.91,143.84,16499584.0,141.45,142.69,140.675,142.55,23315687,360.59,365.11,358.95,364.13,3278896,158.02,158.69,157.1312,158.68,7473300,179.95,180.99,178.52,180.9,7027857,738.08,749.5,733.24,745.91,3548650,453.31,459.595,452.0,459.05,2896527,466.5,469.0,461.79,468.03,12977050.0,127.44,128.16,126.8,128.12,4849322,400.17,402.29,397.22,402.18,18631072,573.51,575.775,567.32,573.35,2281143,680.06,688.88,662.48,674.72,69029813,159.19,160.4,159.19,160.4,7121116,193.36,199.44,191.95,194.77,103844008.0,523.67,523.69,517.535,521.97,2096023,274.63,276.97,273.53,276.76,4771105,103.02,104.98,102.99,104.85,20999189
2024-02-20,181.79,182.43,180.0,181.56,53665553,175.83,178.68,175.52,175.75,5484327.0,171.14,171.81,162.0,165.69,66549992,167.83,168.71,165.74,167.08,41980326,1235.86,1237.72,1212.56,1226.55,2632919,406.47,411.11,406.06,407.15,3534163,728.03,734.96,723.71,725.69,2407333,289.5,290.85,284.155,286.39,4285328,155.47,155.61,153.83,154.0,6977945,140.94,143.3285,140.8,142.2,18625589.0,139.655,142.08,139.49,141.12,24935710,355.31,365.25,354.5561,362.57,4830046,156.56,158.61,156.44,157.86,9501742,179.19,180.46,178.405,179.73,9667959,790.0,793.38,753.2001,755.66,4701094,452.8,455.85,450.12,451.75,5044210,469.715,476.18,466.56,471.75,18015523.0,128.13,129.285,127.205,127.37,6952764,403.24,404.49,398.01,402.79,24307915,580.18,586.0,569.66,575.13,3124236,719.47,719.56,677.34,694.52,70483310,158.7,159.79,158.13,158.51,6622058,196.13,198.6,189.13,193.76,104545762.0,524.21,525.37,519.41,521.06,2600288,274.57,276.84,273.34,275.15,6157178,103.84,104.12,102.645,102.75,17650010
2024-02-16,183.42,184.85,181.665,182.31,49752465,176.89,178.92,176.07,177.49,6689902.0,177.45,180.3301,173.25,173.87,53940342,168.74,170.42,167.17,169.51,48107744,1259.04,1275.6846,1242.39,1245.48,2126805,404.44,406.74,402.59,405.99,3533386,721.99,729.06,718.5,723.99,1764947,292.0,292.07,287.88,289.72,4159391,155.37,155.77,154.09,154.63,7570220,144.21,144.48,141.52,141.76,21865118.0,142.99,143.19,140.14,140.52,31468926,360.68,363.99,359.15,362.35,3899647,156.6,157.255,155.67,156.55,8540961,179.61,179.98,178.16,179.03,8152647,771.03,794.47,763.5,782.06,5009368,474.17,474.17,467.065,468.13,2237275,478.11,478.96,469.21,473.32,23324620.0,126.5,128.09,126.17,127.79,6266778,407.96,408.29,403.44,404.06,22296495,596.95,597.0,577.46,583.95,4325689,741.0,744.02,725.01,726.13,49532662,157.04,158.45,156.67,157.51,6617706,202.06,203.17,197.4,199.95,111346705.0,522.3,523.79,518.89,521.55,2135586,280.96,281.12,277.87,278.56,6630744,104.01,104.63,103.52,103.73,20151426
2024-02-15,183.55,184.49,181.35,183.86,65434496,174.02,176.735,173.81,176.59,5276243.0,179.14,180.5,175.26,176.76,51126437,170.58,171.17,167.59,169.8,49855196,1279.95,1280.0,1244.85,1265.07,2187344,399.14,404.2699,398.3,403.45,3076698,721.49,726.03,718.28,724.51,1264141,291.34,292.0,288.01,291.94,3986522,149.91,155.09,149.67,154.46,8950304,144.46,144.76,141.88,143.94,26724305.0,143.14,143.52,140.46,142.77,37590695,358.9,361.64,356.85,361.08,2662754,155.98,158.475,155.89,157.92,7462529,176.15,180.21,176.15,179.87,8723390,755.8,762.99,750.01,757.78,2507030,465.83,472.105,465.23,471.28,2354215,475.28,488.62,472.22,484.03,24212326.0,125.97,127.23,125.9501,126.54,5756747,408.14,409.13,404.29,406.56,21825525,581.91,593.77,580.32,593.46,5220938,738.69,739.75,724.0,726.58,42012181,156.3,157.42,156.15,157.01,6249241,189.16,200.88,188.8595,200.45,120831762.0,517.34,521.7531,515.8,520.88,2292306,277.655,281.12,277.56,280.98,4834758,100.6,103.935,100.6,103.73,23196310
2024-02-14,185.32,185.53,182.44,184.15,54630517,173.06,174.86,172.68,174.42,4348610.0,173.47,178.74,172.88,178.7,57402522,169.21,171.21,168.28,170.98,42815544,1269.24,1273.0,1241.3179,1262.22,2730626,395.15,398.86,393.5477,398.68,2670953,716.0,722.551,711.0699,722.18,1472519,285.0,289.46,284.64,289.15,3850721,151.28,152.2,150.08,151.01,5995064,147.37,147.83,145.555,147.14,16651824.0,146.08,146.52,144.094,145.94,22704166,357.17,358.98,353.98,358.23,2998873,156.35,156.46,154.84,155.74,9098805,175.07,176.1,174.42,176.03,7056664,745.82,764.05,745.0,757.31,3394326,462.0,465.45,459.435,465.19,2202784,467.93,474.11,466.0901,473.28,16858401.0,125.61,126.03,124.82,125.82,6622438,408.07,409.84,404.57,409.49,20401190,567.26,581.248,564.34,579.33,5634226,732.02,742.36,719.38,739.0,50491742,156.16,156.16,154.91,155.63,5727455,185.3,188.89,183.35,188.71,81202987.0,515.26,518.53,514.29,516.94,1918535,276.47,277.64,274.71,277.56,4218350,101.87,102.615,100.42,100.84,17651253
2024-02-13,185.77,186.21,183.5128,185.04,56529529,174.46,175.2,171.965,173.29,5480551.0,167.94,173.17,164.3,171.54,63071311,167.73,170.95,165.75,168.64,56345122,1235.12,1255.87,1227.09,1251.65,3190652,397.18,399.705,392.1,394.8,3459672,721.39,721.78,709.04,714.25,1951080,280.41,283.4299,276.4223,281.15,4956553,152.62,153.07,149.605,150.6,6987058,146.07,148.04,145.11,146.37,18138482.0,144.92,146.67,143.69,145.14,27837730,358.47,359.43,353.88,357.59,3106506,157.64,158.45,155.75,156.47,8621022,175.32,176.2299,172.615,174.26,8397631,730.18,742.98,730.18,742.97,2860265,456.76,461.88,456.04,460.46,2407755,456.87,467.89,455.09,460.12,20916602.0,125.98,126.858,124.48,125.43,7273434,404.94,410.071,403.39,406.32,27824936,550.8,559.1999,549.0,554.52,3511453,704.0,734.5,696.2,721.28,60258015,157.75,158.97,155.48,156.27,6046869,183.99,187.26,182.1087,184.02,86759478.0,522.0,526.93,514.21,516.85,3436087,273.75,278.0,272.763,275.81,5493833,102.76,103.09,100.6,101.34,18917431
2024-02-12,188.415,188.67,186.79,187.15,41781934,173.54,174.76,172.23,173.07,3477198.0,172.68,177.405,170.67,171.91,58177053,174.8,175.39,171.54,172.34,51050440,1290.01,1290.07,1259.0,1265.0,2477822,398.65,399.48,396.19,397.71,2820408,723.52,723.8,715.3047,722.41,1572611,290.82,291.0,287.0,287.32,3750035,151.62,152.6137,151.39,152.08,6713003,149.54,150.59,148.56,148.73,17236108.0,148.42,149.335,147.37,147.53,21564085,364.22,368.72,364.05,365.45,3119737,156.58,158.41,156.35,157.85,6701508,174.78,176.808,173.7,175.79,8539316,740.8,740.8,726.45,737.26,2932304,459.18,459.4,456.08,458.71,1794533,468.19,479.145,466.58,468.9,19381963.0,125.0,125.48,124.3995,125.34,5257536,420.555,420.74,414.75,415.26,21202921,560.36,568.44,557.0,557.85,3608487,726.0,746.11,712.5,722.48,61371018,157.36,157.61,155.485,157.11,5482124,192.11,194.73,187.28,188.13,95498597.0,518.22,518.99,512.81,517.64,3194016,276.43,276.67,274.24,275.07,3676232,102.16,103.4,102.0,103.17,18173061
2024-02-09,188.65,189.99,188.0,188.85,45155216,175.07,175.4,173.05,174.08,3502661.0,171.0,175.1,168.6601,172.48,56375713,170.9,175.0,170.5803,174.45,56985986,1252.03,1285.75,1248.99,1283.44,2629289,397.31,398.36,395.82,398.36,2510146,725.14,725.5332,720.12,723.4,1426119,293.25,295.24,291.05,291.3,4376347,154.42,155.32,150.98,151.04,9194458,147.95,150.695,147.43,150.22,21877693.0,146.68,149.44,146.18,149.0,26829504,364.13,364.43,360.8,363.15,2389992,156.27,157.2,155.67,156.76,6529202,175.0,175.1,173.6731,175.01,6296729,735.5,745.7,733.61,740.16,2833894,458.06,458.985,456.37,457.88,2155449,472.95,473.59,467.465,468.11,18413137.0,126.22,126.69,125.04,125.45,7891392,415.25,420.82,415.09,420.55,22032844,565.0,566.0,558.1,561.32,3055698,705.33,721.85,702.12,721.33,43663689,158.26,158.34,156.96,157.42,5978181,190.18,194.12,189.48,193.57,84476347.0,518.99,520.39,516.29,518.22,2715493,275.0,277.18,274.09,276.43,4618283,104.1,104.84,101.7,101.77,20410510
2024-02-08,189.385,189.535,187.35,188.32,40962046,174.35,175.91,174.3,174.79,5709326.0,170.33,172.17,168.6,169.35,43385275,169.65,171.43,168.88,169.84,42316454,1267.0,1295.97,1265.01,1274.76,2932624,397.22,398.65,394.85,397.49,3359311,723.89,728.17,720.66,724.16,1918506,289.3,293.11,288.98,291.95,4488432,151.95,154.3,151.65,154.06,9236968,146.97,147.61,146.42,147.22,18241319.0,145.83,146.33,145.105,145.91,22563764,362.86,365.65,361.6485,363.72,2521954,157.34,157.34,155.31,156.4,9754960,175.0,175.3058,173.57,174.8,6060285,728.32,741.0,725.75,735.68,4636885,460.0,460.75,457.445,458.26,2081511,468.32,470.59,465.03,470.0,18815097.0,127.32,127.48,125.945,126.61,6308268,414.05,415.56,412.53,414.11,21225257,560.55,563.7,555.74,558.53,3175468,700.74,707.94,694.55,696.41,41442211,158.8,159.1,157.77,158.64,6121778,189.0,191.6171,185.58,189.56,83034043.0,520.63,522.16,517.2834,520.09,3342976,279.54,279.66,275.28,275.78,5833409,102.34,104.42,102.11,103.97,19636898
2024-02-07,190.64,191.05,188.61,189.41,53438955,174.01,175.56,173.32,175.01,6409084.0,169.47,172.97,168.2,170.94,53665418,169.48,170.88,168.94,170.53,47174060,1234.0,1259.51,1226.7,1257.06,2576775,394.6,399.15,394.36,397.66,3429024,714.15,723.32,712.0,719.78,2145467,287.35,289.8,285.2,288.84,3621376,153.02,153.78,151.17,152.13,6252041,146.12,147.0,145.2103,146.68,21436126.0,144.76,145.615,143.925,145.54,25208862,358.48,363.7266,357.72,362.69,3272379,157.8,159.37,157.69,157.98,8690294,175.69,175.87,173.96,175.43,7225478,710.38,740.9899,707.02,725.38,5797966,461.21,462.235,459.615,461.91,2544469,458.0,471.52,456.1773,469.59,23065994.0,126.9,128.06,126.5,127.47,6742760,407.44,414.3,407.4,414.05,22340526,558.16,567.8,554.98,559.3,4373591,683.19,702.2,676.0,700.99,49557455,159.1,159.83,158.74,159.12,7209276,188.18,189.79,182.68,187.58,111535217.0,514.01,521.0,512.69,519.39,4109062,279.38,279.54,277.06,279.39,4785902,102.25,102.73,101.18,102.22,13826832
2024-02-06,186.86,189.31,186.7695,189.3,43490759,171.65,173.96,169.77,173.29,7038000.0,173.15,173.88,165.5,167.88,68854127,169.39,170.71,167.65,169.15,42505518,1263.57,1272.1099,1211.94,1222.65,2535410,390.29,393.93,390.0,393.74,2574602,711.23,712.72,704.34,710.79,1920162,287.94,288.64,281.91,285.83,4207846,152.5,153.54,151.81,152.35,6198841,145.96,146.74,144.52,145.41,21517655.0,144.65,145.36,143.19,144.1,29128201,354.85,358.0,354.3001,356.25,2045343,155.83,158.73,155.6,158.06,9230611,174.61,175.87,173.76,175.1,6765684,742.0,742.0,691.1,705.03,8199902,455.36,460.56,455.36,460.5,2201912,464.0,467.12,453.0,454.72,21655214.0,126.605,127.52,126.07,126.88,6152994,405.88,407.97,402.91,405.49,18382624,564.12,566.3399,554.37,555.88,2840300,696.3,697.5399,663.0,682.23,68311136,158.305,159.07,157.87,158.96,6185982,177.21,186.49,177.11,185.1,122675954.0,503.94,510.94,502.45,510.67,2745515,274.8,276.88,274.03,276.76,4400250,102.07,103.04,101.57,102.25,13353286
2024-02-05,188.15,189.25,185.84,187.68,69668820,169.84,173.13,168.45,171.26,6486886.0,179.09,180.01,171.11,174.23,76349244,170.2,170.55,167.7,170.31,55081297,1226.96,1247.7522,1222.15,1243.1,2204452,389.95,393.37,389.285,390.76,3653265,710.64,712.86,705.675,711.16,2276889,286.25,289.05,281.36,288.11,5274790,151.62,153.51,150.7904,152.33,8277776,144.04,146.67,143.91,144.93,29254444.0,142.82,145.47,142.78,143.68,38505405,353.66,356.07,350.76,355.14,2654040,156.61,156.89,155.34,155.8,9121808,173.86,175.09,172.92,174.5,7820160,691.02,711.8763,682.53,706.2,7602392,459.51,461.3674,455.5279,456.76,2438961,469.88,471.9,459.22,459.41,40832376.0,126.98,127.8,125.7,126.18,8027717,409.9,411.16,403.99,405.65,25352286,562.47,575.75,557.195,562.06,4143099,682.25,694.97,672.05,693.32,68007801,158.17,159.0,157.555,158.21,6931933,184.26,184.68,175.01,181.06,134294447.0,509.96,514.195,500.05,502.96,3646516,277.4,278.0,275.125,275.58,4899140,101.45,102.38,100.5,101.55,17190890
2024-02-02,179.86,187.33,179.25,185.85,102551680,169.42,172.85,165.23,168.67,7870521.0,173.79,179.0,173.05,177.66,82134266,169.19,172.5,167.33,171.81,117218313,1208.75,1234.69,1205.15,1224.34,2668929,386.68,392.07,386.44,390.75,3808499,703.34,714.28,702.26,709.48,2377629,285.2,288.16,283.16,285.66,3629843,150.86,153.38,149.55,152.24,12839063,140.89,143.88,138.17,143.54,42136127.0,139.26,142.62,136.5,142.38,62499574,354.18,359.55,350.02,357.23,3697782,157.97,158.31,155.94,156.61,8295916,173.3,175.8162,173.26,174.73,8607839,662.38,672.615,659.735,667.65,3019223,462.21,463.84,458.5,460.58,2050335,459.6,485.96,453.01,474.99,84707646.0,126.71,127.555,126.105,126.41,10175595,403.81,412.65,403.56,411.22,28256670,564.52,567.8,562.37,564.64,4032843,639.74,666.0,636.9,661.6,47657765,158.97,159.6,157.525,158.09,7937716,185.04,188.69,182.0,187.91,110612672.0,508.25,512.91,505.39,510.23,3804521,277.61,278.5,275.68,277.18,4848891,103.75,104.0,101.611,101.97,21973405
2024-02-01,183.985,186.95,183.82,186.86,64885408,163.7,167.68,162.67,167.59,5584434.0,169.27,171.14,165.86,170.48,91576685,155.87,159.76,155.62,159.28,76542419,1187.35,1203.09,1179.11,1200.01,1941128,384.0,386.55,381.475,386.44,2949959,694.0,705.3,691.5,704.48,2039177,282.01,285.05,281.36,283.8,3218346,148.19,149.02,146.52,147.89,8138669,143.69,144.62,142.26,142.71,25526855.0,142.12,143.06,140.79,141.16,40466549,353.4,360.14,352.32,360.07,2439201,158.16,158.49,157.05,158.36,8012122,173.64,174.84,171.43,173.73,9354798,647.33,660.52,643.17,660.43,2494287,455.0,461.14,454.045,460.92,3292697,393.94,400.5,393.05,394.78,29727051.0,123.65,126.43,122.77,126.38,11650731,401.83,408.0,401.8,403.78,30657726,567.02,572.66,563.83,567.51,3174002,621.0,631.91,616.5,630.27,36914579,156.77,159.3,156.62,159.18,7601144,188.5,189.88,184.28,188.86,91843275.0,508.83,510.2225,503.0,507.14,4242580,273.39,277.19,273.36,277.05,7064976,103.57,104.01,101.62,102.39,19240687
2024-01-31,187.04,187.095,184.35,184.4,55467803,165.75,165.8599,163.95,164.4,4994053.0,165.74,171.3,162.5602,167.69,133157264,157.0,159.01,154.81,155.2,50284371,1189.45,1197.22,1174.31,1180.0,2740019,386.53,387.92,383.55,383.74,3857684,701.32,705.52,693.04,694.88,1928495,284.05,285.63,280.82,281.09,4557283,150.37,150.38,147.34,147.43,10427972,145.39,145.59,141.55,141.8,43908584.0,143.62,144.0,139.87,140.1,71910044,357.92,358.982,352.35,352.96,3377866,160.4,160.62,158.67,158.9,8257029,176.2,178.3,174.34,174.36,11521820,650.38,663.5499,637.0,645.61,4719039,450.0,462.0,446.62,449.23,4740634,389.0,398.0,387.1,390.14,20180817.0,122.53,122.85,120.5,120.78,10779041,406.96,415.32,397.21,397.58,47871097,562.85,572.15,562.045,564.11,4857599,614.4,622.6902,607.0,615.27,45379487,157.99,158.5,156.7,157.14,8870215,186.995,193.97,185.8459,187.29,103221430.0,504.51,515.0,504.51,511.74,5358104,277.12,279.99,273.18,273.26,6139312,104.74,104.88,102.7714,102.81,22415291
2024-01-30,190.94,191.8,187.47,188.04,55859370,164.22,164.98,163.26,164.92,3819615.0,176.13,178.48,169.52,172.06,122265677,160.7,161.73,158.49,159.0,45207430,1216.77,1228.0,1204.29,1208.16,2068254,383.24,387.64,380.08,387.15,3094226,692.94,702.645,690.8,700.74,1610482,287.63,289.29,286.5157,287.73,4810928,148.18,150.3056,147.71,150.12,9902881,154.01,155.04,152.775,153.05,26578934.0,152.8,153.62,151.185,151.46,36331833,354.5,358.93,354.04,357.1,2336454,159.35,159.76,158.13,158.77,7200538,172.83,176.7603,172.83,176.27,10822075,645.7,646.8,641.0,644.98,2006101,440.9,446.215,440.05,445.19,2663616,403.59,406.36,399.57,400.06,18614727.0,121.28,121.76,120.18,121.66,7469479,412.26,413.05,406.4501,408.59,33477610,567.32,570.88,560.82,562.85,6181798,629.0,634.93,622.6,627.74,41073530,156.34,157.92,155.82,157.49,7794730,195.33,196.3593,190.61,191.59,109982327.0,504.54,506.05,499.22,503.61,4931215,274.59,278.64,274.19,277.15,6548999,102.41,104.88,102.1,104.85,19610934
2024-01-29,192.01,192.2,189.58,191.73,47145622,165.85,166.76,163.68,163.91,4704269.0,178.77,178.885,174.4,177.83,89384452,159.34,161.29,158.9,161.26,45270385,1214.91,1223.67,1204.995,1217.77,2152647,385.49,385.7,379.17,383.18,3799251,689.9,694.13,686.26,694.01,2215436,281.4,288.15,281.0,287.86,5762263,149.09,149.22,147.11,149.08,10494818,153.64,155.2,152.92,154.84,20909258.0,152.06,153.78,151.43,153.51,27784259,355.15,356.37,353.0101,355.7,2731986,159.01,160.0699,158.96,159.36,6483190,172.24,172.84,171.3,172.73,6971192,641.5,645.65,639.77,645.0,2718484,435.78,440.96,434.67,440.58,2314246,394.985,402.93,393.1,401.02,18742433.0,121.345,121.4646,120.49,121.28,9138402,406.06,409.98,404.33,409.72,24510236,571.35,578.5499,562.68,575.79,6905390,612.32,624.89,609.07,624.65,34873298,156.68,157.33,155.395,156.16,8987609,185.63,191.48,183.67,190.93,125013148.0,503.11,506.51,501.15,504.54,4554106,266.97,275.07,266.71,273.66,6574480,102.98,103.2,101.86,103.13,18317549
2024-01-26,194.27,194.76,191.94,192.42,44594011,165.27,165.86,163.5,164.4,4654408.0,175.29,181.23,174.15,177.25,107381172,158.42,160.72,157.91,159.12,51047353,1219.7,1221.21,1200.23,1204.88,2581760,381.05,385.73,380.0,385.4,3624361,680.08,687.24,679.5,686.88,1825517,279.28,283.34,278.685,279.94,4877365,148.03,149.26,146.98,149.14,9151896,152.87,154.11,152.8,153.79,19494488.0,151.1,152.535,151.01,152.185,26115494,351.47,357.05,351.02,355.3,3177883,160.43,160.74,159.3601,159.5,5591930,172.61,173.06,171.78,172.28,7442955,637.35,639.6,630.5,639.25,2410349,432.55,439.89,430.67,438.53,2725548,394.35,396.79,391.5908,394.14,13159290.0,120.51,121.02,120.08,120.82,8300304,404.37,406.17,402.43,403.93,17803271,561.81,579.64,558.4319,570.42,12770571,609.6,617.83,605.73,610.31,39030859,155.81,156.16,155.34,156.14,8356819,185.5,186.78,182.1,183.25,107343231.0,493.28,503.69,489.9,503.2,6212173,265.94,270.8704,265.6,267.94,8586548,101.97,103.08,101.1901,103.0,20817240
2024-01-25,195.22,196.2675,193.1125,194.17,54822126,164.0,165.21,163.2,165.13,4465939.0,183.41,184.92,177.63,180.33,127171448,156.95,158.505,154.5501,157.75,43638592,1281.0,1281.0,1228.8,1230.0,3635610,379.24,380.99,377.89,380.85,4059189,686.5,686.5,675.96,679.9,2751888,278.61,279.8528,276.86,279.03,4178020,146.22,148.69,145.225,148.57,9773620,151.74,154.76,151.22,153.64,21495120.0,150.065,153.05,149.54,151.87,29149069,352.59,352.875,348.26,350.97,3064197,159.0,159.62,158.47,159.56,5478898,172.31,172.99,170.905,172.94,8873481,627.37,632.613,624.68,627.62,2407930,436.0,438.63,434.46,436.8,2977825,390.17,395.49,385.66,393.18,15091080.0,118.66,120.18,118.66,120.13,6689818,404.32,407.01,402.5294,404.87,21021155,551.95,563.46,548.46,562.0,9451915,623.5,627.19,608.5,616.17,48277684,152.4,155.66,152.06,155.62,10352452,189.7,193.0,180.06,182.63,198076787.0,487.59,495.51,479.0,493.4,14671004,271.95,272.78,270.8,272.61,6894942,100.31,102.18,99.615,102.13,22089510
2024-01-24,195.42,196.38,194.34,194.5,53463269,167.77,167.95,164.06,164.22,5406176.0,172.55,180.58,170.56,178.29,124472905,157.8,158.51,156.48,156.87,47636725,1242.295,1284.5499,1231.0093,1253.87,3463577,372.53,377.79,372.03,376.59,4252355,689.0,689.974,683.12,686.51,1942600,279.98,280.96,276.69,276.88,7025634,142.7,144.98,142.221,144.92,8072370,150.29,151.57,149.84,150.35,18892741.0,148.54,149.855,148.1,148.7,25155644,351.94,352.87,347.07,347.27,3454387,159.75,160.6,158.16,158.96,6586273,169.36,171.01,168.8627,170.5,9620140,633.52,643.165,632.0,633.7,2233271,438.53,440.925,435.755,438.7,2683480,390.0,396.15,387.81,390.7,15698460.0,119.7,119.95,118.44,118.88,5857990,401.54,405.63,400.45,402.56,23281889,537.75,562.5,537.07,544.87,26346717,603.04,628.49,599.38,613.62,55706870,153.93,154.23,152.09,152.12,11023818,211.88,212.73,206.77,207.83,112930989.0,517.9,521.73,512.95,513.23,2867963,272.57,272.86,271.075,271.65,4944962,98.32,99.65,97.74,99.6,17114423
2024-01-23,195.02,195.75,193.8299,195.18,42355590,164.45,167.53,164.06,167.5,5784885.0,166.5,169.6299,164.27,168.42,76830455,154.85,156.21,153.93,156.02,37986039,1221.0,1226.98,1203.52,1226.31,1695211,368.02,372.42,367.705,372.14,2900467,690.72,691.63,684.625,687.59,2208580,280.83,281.71,275.71,276.77,6573810,141.985,143.33,141.9,142.09,6767179,147.72,148.86,147.19,148.68,14113649.0,145.89,147.182,145.5,147.04,21636129,355.85,355.88,349.06,350.78,3878445,159.66,160.5075,156.91,159.81,9149777,169.67,169.75,168.44,168.99,8360829,627.69,630.0,614.82,629.68,2524983,440.27,440.6,437.86,438.76,2328662,384.615,388.38,382.075,385.2,15506096.0,118.14,119.99,117.27,119.84,6501448,395.75,399.38,393.93,398.9,20525882,492.0,498.96,481.4,492.19,15506024,595.7,599.1,585.85,598.73,29465445,153.11,156.4,152.89,153.98,19101558,211.3,215.65,207.7516,209.14,106605946.0,512.5,518.08,512.08,515.52,2673106,271.55,271.87,269.91,271.26,5882995,96.81,98.5,96.73,97.91,15863433
2024-01-22,192.3,195.33,192.26,193.89,60133852,164.44,165.45,163.76,165.39,4864044.0,174.39,174.72,164.15,168.18,122973822,156.89,157.05,153.9,154.78,43687468,1216.25,1231.33,1208.2177,1220.5,3122224,368.05,369.27,366.53,368.06,3558313,695.43,698.66,690.515,692.51,2452868,283.79,285.72,280.17,280.3,6735912,141.91,142.66,140.92,142.49,9184626,148.71,150.015,147.58,147.71,21829232.0,147.1,148.39,145.84,145.99,32200369,359.36,361.46,355.6861,356.69,4003659,162.0,163.58,161.34,162.47,6824156,170.46,171.9803,169.71,170.11,12837505,630.0,632.64,625.0,630.88,2030201,438.98,440.94,437.26,439.75,2715618,387.95,390.3525,381.1601,381.78,17680454.0,119.04,119.97,118.86,119.43,8786168,400.02,400.62,393.59,396.51,27016902,487.55,489.8,479.9,485.71,5212309,600.49,603.31,590.7,596.54,45295463,146.97,148.21,146.28,147.86,11084134,212.26,217.8,206.27,208.8,117952527.0,503.94,513.57,496.5,512.99,5922855,272.24,272.35,270.36,271.2,5984272,96.7,97.095,95.77,96.82,19955946
2024-01-19,189.33,191.95,188.82,191.56,68902985,163.91,164.87,162.6,164.77,5863150.0,165.8,174.25,162.2,174.23,140367915,153.83,155.76,152.74,155.34,51651628,1157.31,1217.0,1156.0,1211.2,5307712,362.25,368.31,361.02,366.99,4092548,688.5,696.13,682.665,694.97,2267866,276.51,282.0,275.5279,280.88,7413577,141.73,142.25,141.01,142.24,11192463,146.305,148.04,145.8,147.97,27181032.0,144.74,146.45,144.38,146.38,34271867,358.81,362.96,356.2801,362.41,3234572,161.15,161.9226,160.28,161.68,7071320,167.55,170.57,167.08,170.31,13115664,622.39,629.59,620.0,628.58,3125030,432.55,437.07,429.34,436.78,2400409,379.0,384.36,377.97,383.45,21670806.0,118.21,119.018,117.7238,118.89,7605594,395.76,398.67,393.5,398.67,29331136,484.98,485.67,476.06,482.95,5672351,579.89,595.0,572.25,594.91,54350148,148.25,148.62,147.31,147.57,7848138,209.99,213.19,207.56,212.19,102260343.0,515.0,517.55,501.82,503.56,6143395,268.18,271.15,267.05,270.9,7226520,96.72,97.0156,96.41,96.95,20088432
